5297	2	19.41266	29.12299	0	4.22603E6	1	0	0	0
5298	2	19.24592	29.23345	0	4.22603E6	1	0	0	0
5299	2	19.07856	29.34295	0	4.22603E6	1	0	0	0
5300	2	18.91058	29.45149	0	4.22603E6	1	0	0	0
5301	2	18.74197	29.55907	0	4.22603E6	1	0	0	0
5302	2	18.57276	29.66568	0	4.22603E6	1	0	0	0
5303	2	18.40294	29.77132	0	4.22603E6	1	0	0	0
5304	2	18.23252	29.876	0	4.22603E6	1	0	0	0
5305	2	18.0615	29.97969	0	4.22604E6	1	0	0	0
5306	2	17.8899	30.08241	0	4.22604E6	1	0	0	0
5307	2	17.7177	30.18415	0	4.22604E6	1	0	0	0
5308	2	17.54494	30.2849	0	4.22604E6	1	0	0	0
5309	2	17.3716	30.38466	0	4.22604E6	1	0	0	0
5310	2	17.19769	30.48343	0	4.22604E6	1	0	0	0
5311	2	17.02321	30.58121	0	4.22604E6	1	0	0	0
5312	2	16.84819	30.67798	0	4.22604E6	1	0	0	0
5313	2	16.67261	30.77375	0	4.22604E6	1	0	0	0
5314	2	16.49649	30.86852	0	4.22604E6	1	0	0	0
5315	2	16.31983	30.96228	0	4.22605E6	1	0	0	0
5316	2	16.14264	31.05503	0	4.22605E6	1	0	0	0
5317	2	15.96492	31.14677	0	4.22605E6	1	0	0	0
5318	2	15.78668	31.23749	0	4.22605E6	1	0	0	0
5319	2	15.60792	31.32719	0	4.22605E6	1	0	0	0
5320	2	15.42865	31.41587	0	4.22605E6	1	0	0	0
5321	2	15.24888	31.50352	0	4.22605E6	1	0	0	0
5322	2	15.06861	31.59014	0	4.22605E6	1	0	0	0
5323	2	14.88786	31.67573	0	4.22605E6	1	0	0	0
5324	2	14.70661	31.76028	0	4.22605E6	1	0	0	0
5325	2	14.52488	31.8438	0	4.22606E6	1	0	0	0
5326	2	14.34268	31.92628	0	4.22606E6	1	0	0	0
5327	2	14.16001	32.00772	0	4.22606E6	1	0	0	0
5328	2	13.97688	32.08811	0	4.22606E6	1	0	0	0
5329	2	13.79329	32.16745	0	4.22606E6	1	0	0	0
5330	2	13.60925	32.24575	0	4.22606E6	1	0	0	0
5331	2	13.42477	32.32299	0	4.22606E6	1	0	0	0
5332	2	13.23985	32.39917	0	4.22606E6	1	0	0	0
5333	2	13.0545	32.4743	0	4.22606E6	1	0	0	0
5334	2	12.86872	32.54837	0	4.22606E6	1	0	0	0
5335	2	12.68252	32.62137	0	4.22607E6	1	0	0	0
5336	2	12.4959	32.69331	0	4.22607E6	1	0	0	0
5337	2	12.30888	32.76418	0	4.22607E6	1	0	0	0
5338	2	12.12146	32.83398	0	4.22607E6	1	0	0	0
5339	2	11.93364	32.90271	0	4.22607E6	1	0	0	0
5340	2	11.74543	32.97036	0	4.22607E6	1	0	0	0
5341	2	11.55684	33.03694	0	4.22607E6	1	0	0	0
5342	2	11.36787	33.10244	0	4.22607E6	1	0	0	0
5343	2	11.17852	33.16686	0	4.22607E6	1	0	0	0
5344	2	10.98882	33.23019	0	4.22607E6	1	0	0	0
5345	2	10.79876	33.29245	0	4.22608E6	1	0	0	0
5346	2	10.60834	33.35361	0	4.22608E6	1	0	0	0
5347	2	10.41757	33.41368	0	4.22608E6	1	0	0	0
5348	2	10.22647	33.47267	0	4.22608E6	1	0	0	0
5349	2	10.03503	33.53056	0	4.22608E6	1	0	0	0
5350	2	9.84326	33.58735	0	4.22608E6	1	0	0	0
5351	2	9.65118	33.64305	0	4.22608E6	1	0	0	0
5352	2	9.45877	33.69765	0	4.22608E6	1	0	0	0
5353	2	9.26606	33.75115	0	4.22608E6	1	0	0	0
5354	2	9.07305	33.80355	0	4.22608E6	1	0	0	0
5355	2	8.87974	33.85484	0	4.22609E6	1	0	0	0
5356	2	8.68614	33.90503	0	4.22609E6	1	0	0	0
5357	2	8.49225	33.95411	0	4.22609E6	1	0	0	0
5358	2	8.29809	34.00208	0	4.22609E6	1	0	0	0
5359	2	8.10366	34.04895	0	4.22609E6	1	0	0	0
5360	2	7.90896	34.0947	0	4.22609E6	1	0	0	0
5361	2	7.71401	34.13933	0	4.22609E6	1	0	0	0
5362	2	7.5188	34.18286	0	4.22609E6	1	0	0	0
5363	2	7.32335	34.22526	0	4.22609E6	1	0	0	0
5364	2	7.12766	34.26655	0	4.22609E6	1	0	0	0
5365	2	6.93173	34.30672	0	4.2261E6	1	0	0	0
5366	2	6.73559	34.34577	0	4.2261E6	1	0	0	0
5367	2	6.53921	34.3837	0	4.2261E6	1	0	0	0
5368	2	6.34263	34.42051	0	4.2261E6	1	0	0	0
5369	2	6.14584	34.45618	0	4.2261E6	1	0	0	0
5370	2	5.94885	34.49074	0	4.2261E6	1	0	0	0
5371	2	5.75166	34.52417	0	4.2261E6	1	0	0	0
5372	2	5.55429	34.55647	0	4.2261E6	1	0	0	0
5373	2	5.35673	34.58765	0	4.2261E6	1	0	0	0
5374	2	5.159	34.61769	0	4.2261E6	1	0	0	0
5375	2	4.9611	34.64661	0	4.22611E6	1	0	0	0
5376	2	4.76304	34.67439	0	4.22611E6	1	0	0	0
5377	2	4.56483	34.70104	0	4.22611E6	1	0	0	0
5378	2	4.36646	34.72656	0	4.22611E6	1	0	0	0
5379	2	4.16795	34.75095	0	4.22611E6	1	0	0	0
5380	2	3.96931	34.77419	0	4.22611E6	1	0	0	0
5381	2	3.77054	34.79631	0	4.22611E6	1	0	0	0
5382	2	3.57164	34.81728	0	4.22611E6	1	0	0	0
5383	2	3.37263	34.83713	0	4.22611E6	1	0	0	0
5384	2	3.1735	34.85583	0	4.22611E6	1	0	0	0
5385	2	2.97427	34.87339	0	4.22612E6	1	0	0	0
5386	2	2.77495	34.88982	0	4.22612E6	1	0	0	0
5387	2	2.57554	34.90511	0	4.22612E6	1	0	0	0
5388	2	2.37604	34.91925	0	4.22612E6	1	0	0	0
5389	2	2.17646	34.93226	0	4.22612E6	1	0	0	0
5390	2	1.97682	34.94413	0	4.22612E6	1	0	0	0
5391	2	1.7771	34.95486	0	4.22612E6	1	0	0	0
5392	2	1.57733	34.96444	0	4.22612E6	1	0	0	0
5393	2	1.37751	34.97288	0	4.22612E6	1	0	0	0
5394	2	1.17764	34.98018	0	4.22612E6	1	0	0	0
5395	2	0.97774	34.98634	0	4.22613E6	1	0	0	0
5396	2	0.7778	34.99136	0	4.22613E6	1	0	0	0
5397	2	0.57784	34.99523	0	4.22613E6	1	0	0	0
5398	2	0.37786	34.99796	0	4.22613E6	1	0	0	0
5399	2	0.17787	34.99955	0	4.22613E6	1	0	0	0
5400	2	-0.02213	34.99999	0	4.22613E6	1	0	0	0
5401	2	-0.22213	34.99929	0	4.22613E6	1	0	0	0
5402	2	-0.42212	34.99746	0	4.22613E6	1	0	0	0
5403	2	-0.6221	34.99447	0	4.22613E6	1	0	0	0
5404	2	-0.82206	34.99034	0	4.22613E6	1	0	0	0
5405	2	-1.02199	34.98508	0	4.22614E6	1	0	0	0
5406	2	-1.22189	34.97866	0	4.22614E6	1	0	0	0
5407	2	-1.42174	34.97111	0	4.22614E6	1	0	0	0
5408	2	-1.62155	34.96242	0	4.22614E6	1	0	0	0
5409	2	-1.82131	34.95258	0	4.22614E6	1	0	0	0
5410	2	-2.02101	34.9416	0	4.22614E6	1	0	0	0
5411	2	-2.22064	34.92949	0	4.22614E6	1	0	0	0
5412	2	-2.4202	34.91623	0	4.22614E6	1	0	0	0
5413	2	-2.61968	34.90183	0	4.22614E6	1	0	0	0
5414	2	-2.81908	34.88628	0	4.22614E6	1	0	0	0
5415	2	-3.01838	34.86961	0	4.22615E6	1	0	0	0
5416	2	-3.21758	34.85179	0	4.22615E6	1	0	0	0
5417	2	-3.41668	34.83283	0	4.22615E6	1	0	0	0
5418	2	-3.61567	34.81274	0	4.22615E6	1	0	0	0
5419	2	-3.81454	34.79151	0	4.22615E6	1	0	0	0
5420	2	-4.01328	34.76915	0	4.22615E6	1	0	0	0
5421	2	-4.2119	34.74565	0	4.22615E6	1	0	0	0
5422	2	-4.41038	34.72101	0	4.22615E6	1	0	0	0
5423	2	-4.60871	34.69524	0	4.22615E6	1	0	0	0
5424	2	-4.80689	34.66834	0	4.22615E6	1	0	0	0
5425	2	-5.00492	34.6403	0	4.22616E6	1	0	0	0
5426	2	-5.20278	34.61114	0	4.22616E6	1	0	0	0
5427	2	-5.40047	34.58084	0	4.22616E6	1	0	0	0
5428	2	-5.59799	34.54942	0	4.22616E6	1	0	0	0
5429	2	-5.79532	34.51687	0	4.22616E6	1	0	0	0
5430	2	-5.99246	34.48319	0	4.22616E6	1	0	0	0
5431	2	-6.18941	34.44839	0	4.22616E6	1	0	0	0
5432	2	-6.38616	34.41246	0	4.22616E6	1	0	0	0
5433	2	-6.58269	34.3754	0	4.22616E6	1	0	0	0
5434	2	-6.77902	34.33722	0	4.22616E6	1	0	0	0
5435	2	-6.97512	34.29793	0	4.22617E6	1	0	0	0
5436	2	-7.17099	34.25751	0	4.22617E6	1	0	0	0
5437	2	-7.36663	34.21597	0	4.22617E6	1	0	0	0
5438	2	-7.56203	34.17332	0	4.22617E6	1	0	0	0
5439	2	-7.75718	34.12955	0	4.22617E6	1	0	0	0
5440	2	-7.95208	34.08467	0	4.22617E6	1	0	0	0
5441	2	-8.14671	34.03867	0	4.22617E6	1	0	0	0
5442	2	-8.34109	33.99156	0	4.22617E6	1	0	0	0
5443	2	-8.53519	33.94334	0	4.22617E6	1	0	0	0
5444	2	-8.72901	33.89402	0	4.22617E6	1	0	0	0
5445	2	-8.92255	33.84358	0	4.22618E6	1	0	0	0
5446	2	-9.11579	33.79205	0	4.22618E6	1	0	0	0
5447	2	-9.30874	33.7394	0	4.22618E6	1	0	0	0
5448	2	-9.50138	33.68566	0	4.22618E6	1	0	0	0
5449	2	-9.69372	33.63082	0	4.22618E6	1	0	0	0
5450	2	-9.88574	33.57487	0	4.22618E6	1	0	0	0
5451	2	-10.07743	33.51784	0	4.22618E6	1	0	0	0
5452	2	-10.26879	33.45971	0	4.22618E6	1	0	0	0
5453	2	-10.45982	33.40048	0	4.22618E6	1	0	0	0
5454	2	-10.65051	33.34016	0	4.22618E6	1	0	0	0
5455	2	-10.84085	33.27876	0	4.22619E6	1	0	0	0
5456	2	-11.03084	33.21627	0	4.22619E6	1	0	0	0
5457	2	-11.22046	33.15269	0	4.22619E6	1	0	0	0
5458	2	-11.40972	33.08804	0	4.22619E6	1	0	0	0
5459	2	-11.59861	33.0223	0	4.22619E6	1	0	0	0
5460	2	-11.78712	32.95548	0	4.22619E6	1	0	0	0
5461	2	-11.97524	32.88759	0	4.22619E6	1	0	0	0
5462	2	-12.16297	32.81863	0	4.22619E6	1	0	0	0
5463	2	-12.35031	32.74858	0	4.22619E6	1	0	0	0
5464	2	-12.53724	32.67748	0	4.22619E6	1	0	0	0
5465	2	-12.72376	32.6053	0	4.2262E6	1	0	0	0
5466	2	-12.90987	32.53206	0	4.2262E6	1	0	0	0
5467	2	-13.09556	32.45776	0	4.2262E6	1	0	0	0
5468	2	-13.28082	32.3824	0	4.2262E6	1	0	0	0
5469	2	-13.46564	32.30598	0	4.2262E6	1	0	0	0
5470	2	-13.65003	32.22851	0	4.2262E6	1	0	0	0
5471	2	-13.83397	32.14998	0	4.2262E6	1	0	0	0
5472	2	-14.01745	32.07041	0	4.2262E6	1	0	0	0
5473	2	-14.20048	31.98979	0	4.2262E6	1	0	0	0
5474	2	-14.38305	31.90812	0	4.2262E6	1	0	0	0
5475	2	-14.56515	31.82541	0	4.22621E6	1	0	0	0
5476	2	-14.74676	31.74166	0	4.22621E6	1	0	0	0
5477	2	-14.92791	31.65687	0	4.22621E6	1	0	0	0
5478	2	-15.10856	31.57106	0	4.22621E6	1	0	0	0
5479	2	-15.28871	31.48421	0	4.22621E6	1	0	0	0
5480	2	-15.46837	31.39633	0	4.22621E6	1	0	0	0
5481	2	-15.64752	31.30743	0	4.22621E6	1	0	0	0
5482	2	-15.82617	31.2175	0	4.22621E6	1	0	0	0
5483	2	-16.0043	31.12656	0	4.22621E6	1	0	0	0
5484	2	-16.1819	31.03459	0	4.22621E6	1	0	0	0
5485	2	-16.35897	30.94162	0	4.22622E6	1	0	0	0
5486	2	-16.53552	30.84764	0	4.22622E6	1	0	0	0
5487	2	-16.71152	30.75264	0	4.22622E6	1	0	0	0
5488	2	-16.88697	30.65665	0	4.22622E6	1	0	0	0
5489	2	-17.06188	30.55965	0	4.22622E6	1	0	0	0
5490	2	-17.23622	30.46166	0	4.22622E6	1	0	0	0
5491	2	-17.41001	30.36267	0	4.22622E6	1	0	0	0
5492	2	-17.58322	30.26269	0	4.22622E6	1	0	0	0
5493	2	-17.75587	30.16171	0	4.22622E6	1	0	0	0
5494	2	-17.92793	30.05976	0	4.22622E6	1	0	0	0
5495	2	-18.09941	29.95683	0	4.22623E6	1	0	0	0
5496	2	-18.27029	29.85291	0	4.22623E6	1	0	0	0
5497	2	-18.44058	29.74802	0	4.22623E6	1	0	0	0
5498	2	-18.61027	29.64216	0	4.22623E6	1	0	0	0
5499	2	-18.77934	29.53534	0	4.22623E6	1	0	0	0
5500	2	-18.94781	29.42755	0	4.22623E6	1	0	0	0
5501	2	-19.11566	29.31879	0	4.22623E6	1	0	0	0
5502	2	-19.28288	29.20908	0	4.22623E6	1	0	0	0
5503	2	-19.44947	29.09842	0	4.22623E6	1	0	0	0
5504	2	-19.61544	28.9868	0	4.22623E6	1	0	0	0
5505	2	-19.78075	28.87424	0	4.22624E6	1	0	0	0
5506	2	-19.94543	28.76074	0	4.22624E6	1	0	0	0
5507	2	-20.10944	28.6463	0	4.22624E6	1	0	0	0
5508	2	-20.27281	28.53092	0	4.22624E6	1	0	0	0
5509	2	-20.43551	28.41461	0	4.22624E6	1	0	0	0
5510	2	-20.59754	28.29737	0	4.22624E6	1	0	0	0
5511	2	-20.75891	28.17921	0	4.22624E6	1	0	0	0
5512	2	-20.91959	28.06013	0	4.22624E6	1	0	0	0
5513	2	-21.07959	27.94013	0	4.22624E6	1	0	0	0
5514	2	-21.2389	27.81922	0	4.22624E6	1	0	0	0
5515	2	-21.39753	27.6974	0	4.22625E6	1	0	0	0
5516	2	-21.55544	27.57468	0	4.22625E6	1	0	0	0
5517	2	-21.71266	27.45105	0	4.22625E6	1	0	0	0
5518	2	-21.86917	27.32653	0	4.22625E6	1	0	0	0
5519	2	-22.02497	27.20112	0	4.22625E6	1	0	0	0
5520	2	-22.18004	27.07482	0	4.22625E6	1	0	0	0
5521	2	-22.33438	26.94764	0	4.22625E6	1	0	0	0
5522	2	-22.48801	26.81957	0	4.22625E6	1	0	0	0
5523	2	-22.64089	26.69064	0	4.22625E6	1	0	0	0
5524	2	-22.79304	26.56082	0	4.22625E6	1	0	0	0
5525	2	-22.94444	26.43015	0	4.22626E6	1	0	0	0
5526	2	-23.0951	26.2986	0	4.22626E6	1	0	0	0
5527	2	-23.245	26.1662	0	4.22626E6	1	0	0	0
5528	2	-23.39414	26.03294	0	4.22626E6	1	0	0	0
5529	2	-23.54252	25.89884	0	4.22626E6	1	0	0	0
5530	2	-23.69013	25.76389	0	4.22626E6	1	0	0	0
5531	2	-23.83696	25.6281	0	4.22626E6	1	0	0	0
5532	2	-23.98301	25.49147	0	4.22626E6	1	0	0	0
5533	2	-24.12829	25.35401	0	4.22626E6	1	0	0	0
5534	2	-24.27277	25.21572	0	4.22626E6	1	0	0	0
5535	2	-24.41647	25.0766	0	4.22627E6	1	0	0	0
5536	2	-24.55936	24.93668	0	4.22627E6	1	0	0	0
5537	2	-24.70146	24.79593	0	4.22627E6	1	0	0	0
5538	2	-24.84274	24.65437	0	4.22627E6	1	0	0	0
5539	2	-24.98322	24.51201	0	4.22627E6	1	0	0	0
5540	2	-25.12288	24.36885	0	4.22627E6	1	0	0	0
5541	2	-25.26172	24.2249	0	4.22627E6	1	0	0	0
5542	2	-25.39973	24.08015	0	4.22627E6	1	0	0	0
5543	2	-25.53692	23.93462	0	4.22627E6	1	0	0	0
5544	2	-25.67327	23.7883	0	4.22627E6	1	0	0	0
5545	2	-25.80878	23.64121	0	4.22628E6	1	0	0	0
5546	2	-25.94345	23.49334	0	4.22628E6	1	0	0	0
5547	2	-26.07728	23.34471	0	4.22628E6	1	0	0	0
5548	2	-26.21025	23.19532	0	4.22628E6	1	0	0	0
5549	2	-26.34237	23.04517	0	4.22628E6	1	0	0	0
5550	2	-26.47362	22.89426	0	4.22628E6	1	0	0	0
5551	2	-26.60401	22.74261	0	4.22628E6	1	0	0	0
5552	2	-26.73353	22.59022	0	4.22628E6	1	0	0	0
5553	2	-26.86219	22.43709	0	4.22628E6	1	0	0	0
5554	2	-26.98996	22.28323	0	4.22628E6	1	0	0	0
5555	2	-27.11685	22.12863	0	4.22629E6	1	0	0	0
5556	2	-27.24286	21.97332	0	4.22629E6	1	0	0	0
5557	2	-27.36797	21.81729	0	4.22629E6	1	0	0	0
5558	2	-27.49219	21.66055	0	4.22629E6	1	0	0	0
5559	2	-27.61552	21.50309	0	4.22629E6	1	0	0	0
5560	2	-27.73794	21.34494	0	4.22629E6	1	0	0	0
5561	2	-27.85946	21.18609	0	4.22629E6	1	0	0	0
5562	2	-27.98007	21.02655	0	4.22629E6	1	0	0	0
5563	2	-28.09976	20.86632	0	4.22629E6	1	0	0	0
5564	2	-28.21854	20.70541	0	4.22629E6	1	0	0	0
5565	2	-28.33639	20.54383	0	4.2263E6	1	0	0	0
5566	2	-28.45333	20.38157	0	4.2263E6	1	0	0	0
5567	2	-28.56932	20.21865	0	4.2263E6	1	0	0	0
5568	2	-28.68439	20.05506	0	4.2263E6	1	0	0	0
5569	2	-28.79852	19.89083	0	4.2263E6	1	0	0	0
5570	2	-28.91172	19.72594	0	4.2263E6	1	0	0	0
5571	2	-29.02396	19.56041	0	4.2263E6	1	0	0	0
5572	2	-29.13527	19.39424	0	4.2263E6	1	0	0	0
5573	2	-29.24561	19.22743	0	4.2263E6	1	0	0	0
5574	2	-29.355	19.06001	0	4.2263E6	1	0	0	0
5575	2	-29.46344	18.89195	0	4.22631E6	1	0	0	0
5576	2	-29.57091	18.72328	0	4.22631E6	1	0	0	0
5577	2	-29.67742	18.554	0	4.22631E6	1	0	0	0
5578	2	-29.78295	18.38411	0	4.22631E6	1	0	0	0
5579	2	-29.88752	18.21362	0	4.22631E6	1	0	0	0
5580	2	-29.99111	18.04254	0	4.22631E6	1	0	0	0
5581	2	-30.09372	17.87087	0	4.22631E6	1	0	0	0
5582	2	-30.19535	17.69862	0	4.22631E6	1	0	0	0
5583	2	-30.29599	17.52578	0	4.22631E6	1	0	0	0
5584	2	-30.39564	17.35238	0	4.22631E6	1	0	0	0
5585	2	-30.4943	17.17841	0	4.22632E6	1	0	0	0
5586	2	-30.59196	17.00387	0	4.22632E6	1	0	0	0
5587	2	-30.68863	16.82879	0	4.22632E6	1	0	0	0
5588	2	-30.78429	16.65315	0	4.22632E6	1	0	0	0
5589	2	-30.87895	16.47697	0	4.22632E6	1	0	0	0
5590	2	-30.9726	16.30025	0	4.22632E6	1	0	0	0
5591	2	-31.06524	16.123	0	4.22632E6	1	0	0	0
5592	2	-31.15686	15.94522	0	4.22632E6	1	0	0	0
5593	2	-31.24747	15.76692	0	4.22632E6	1	0	0	0
5594	2	-31.33706	15.5881	0	4.22632E6	1	0	0	0
5595	2	-31.42562	15.40878	0	4.22633E6	1	0	0	0
5596	2	-31.51315	15.22896	0	4.22633E6	1	0	0	0
5597	2	-31.59966	15.04863	0	4.22633E6	1	0	0	0
5598	2	-31.68513	14.86782	0	4.22633E6	1	0	0	0
5599	2	-31.76958	14.68652	0	4.22633E6	1	0	0	0
5600	2	-31.85298	14.50474	0	4.22633E6	1	0	0	0
5601	2	-31.93535	14.32249	0	4.22633E6	1	0	0	0
5602	2	-32.01667	14.13977	0	4.22633E6	1	0	0	0
5603	2	-32.09694	13.95658	0	4.22633E6	1	0	0	0
5604	2	-32.17617	13.77295	0	4.22633E6	1	0	0	0
5605	2	-32.25435	13.58886	0	4.22634E6	1	0	0	0
5606	2	-32.33147	13.40433	0	4.22634E6	1	0	0	0
5607	2	-32.40754	13.21936	0	4.22634E6	1	0	0	0
5608	2	-32.48255	13.03396	0	4.22634E6	1	0	0	0
5609	2	-32.5565	12.84814	0	4.22634E6	1	0	0	0
5610	2	-32.62938	12.66189	0	4.22634E6	1	0	0	0
5611	2	-32.7012	12.47523	0	4.22634E6	1	0	0	0
5612	2	-32.77196	12.28816	0	4.22634E6	1	0	0	0
5613	2	-32.84164	12.1007	0	4.22634E6	1	0	0	0
5614	2	-32.91025	11.91283	0	4.22634E6	1	0	0	0
5615	2	-32.97778	11.72458	0	4.22635E6	1	0	0	0
5616	2	-33.04424	11.53595	0	4.22635E6	1	0	0	0
5617	2	-33.10962	11.34693	0	4.22635E6	1	0	0	0
5618	2	-33.17392	11.15755	0	4.22635E6	1	0	0	0
5619	2	-33.23714	10.9678	0	4.22635E6	1	0	0	0
5620	2	-33.29927	10.7777	0	4.22635E6	1	0	0	0
5621	2	-33.36031	10.58724	0	4.22635E6	1	0	0	0
5622	2	-33.42027	10.39644	0	4.22635E6	1	0	0	0
5623	2	-33.47913	10.2053	0	4.22635E6	1	0	0	0
5624	2	-33.5369	10.01383	0	4.22635E6	1	0	0	0
5625	2	-33.59357	9.82202	0	4.22636E6	1	0	0	0
5626	2	-33.64914	9.6299	0	4.22636E6	1	0	0	0
5627	2	-33.70362	9.43747	0	4.22636E6	1	0	0	0
5628	2	-33.757	9.24472	0	4.22636E6	1	0	0	0
5629	2	-33.80928	9.05167	0	4.22636E6	1	0	0	0
5630	2	-33.86045	8.85833	0	4.22636E6	1	0	0	0
5631	2	-33.91051	8.6647	0	4.22636E6	1	0	0	0
5632	2	-33.95947	8.47078	0	4.22636E6	1	0	0	0
5633	2	-34.00732	8.27659	0	4.22636E6	1	0	0	0
5634	2	-34.05406	8.08212	0	4.22636E6	1	0	0	0
5635	2	-34.09969	7.8874	0	4.22637E6	1	0	0	0
5636	2	-34.14421	7.69242	0	4.22637E6	1	0	0	0
5637	2	-34.1876	7.49719	0	4.22637E6	1	0	0	0
5638	2	-34.22989	7.30171	0	4.22637E6	1	0	0	0
5639	2	-34.27105	7.10599	0	4.22637E6	1	0	0	0
5640	2	-34.3111	6.91004	0	4.22637E6	1	0	0	0
5641	2	-34.35002	6.71386	0	4.22637E6	1	0	0	0
5642	2	-34.38782	6.51747	0	4.22637E6	1	0	0	0
5643	2	-34.42451	6.32086	0	4.22637E6	1	0	0	0
5644	2	-34.46006	6.12405	0	4.22637E6	1	0	0	0
5645	2	-34.4945	5.92703	0	4.22638E6	1	0	0	0
5646	2	-34.5278	5.72983	0	4.22638E6	1	0	0	0
5647	2	-34.55998	5.53243	0	4.22638E6	1	0	0	0
5648	2	-34.59103	5.33486	0	4.22638E6	1	0	0	0
5649	2	-34.62095	5.13711	0	4.22638E6	1	0	0	0
5650	2	-34.64974	4.93919	0	4.22638E6	1	0	0	0
5651	2	-34.67739	4.74112	0	4.22638E6	1	0	0	0
5652	2	-34.70392	4.54288	0	4.22638E6	1	0	0	0
5653	2	-34.72931	4.3445	0	4.22638E6	1	0	0	0
5654	2	-34.75357	4.14598	0	4.22638E6	1	0	0	0
5655	2	-34.7767	3.94732	0	4.22639E6	1	0	0	0
5656	2	-34.79869	3.74853	0	4.22639E6	1	0	0	0
5657	2	-34.81954	3.54962	0	4.22639E6	1	0	0	0
5658	2	-34.83925	3.35059	0	4.22639E6	1	0	0	0
5659	2	-34.85783	3.15146	0	4.22639E6	1	0	0	0
5660	2	-34.87527	2.95223	0	4.22639E6	1	0	0	0
5661	2	-34.89157	2.75289	0	4.22639E6	1	0	0	0
5662	2	-34.90673	2.55347	0	4.22639E6	1	0	0	0
5663	2	-34.92075	2.35396	0	4.22639E6	1	0	0	0
5664	2	-34.93363	2.15437	0	4.22639E6	1	0	0	0
5665	2	-34.94537	1.95472	0	4.2264E6	1	0	0	0
5666	2	-34.95597	1.755	0	4.2264E6	1	0	0	0
5667	2	-34.96543	1.55522	0	4.2264E6	1	0	0	0
5668	2	-34.97375	1.3554	0	4.2264E6	1	0	0	0
5669	2	-34.98092	1.15553	0	4.2264E6	1	0	0	0
5670	2	-34.98695	0.95562	0	4.2264E6	1	0	0	0
5671	2	-34.99184	0.75568	0	4.2264E6	1	0	0	0
5672	2	-34.99559	0.55571	0	4.2264E6	1	0	0	0
5673	2	-34.99819	0.35573	0	4.2264E6	1	0	0	0
5674	2	-34.99965	0.15573	0	4.2264E6	1	0	0	0
5675	2	-34.99997	-0.04426	0	4.22641E6	1	0	0	0
5676	2	-34.99915	-0.24427	0	4.22641E6	1	0	0	0
5677	2	-34.99718	-0.44425	0	4.22641E6	1	0	0	0
5678	2	-34.99407	-0.64423	0	4.22641E6	1	0	0	0
5679	2	-34.98982	-0.84418	0	4.22641E6	1	0	0	0
5680	2	-34.98442	-1.04411	0	4.22641E6	1	0	0	0
5681	2	-34.97789	-1.244	0	4.22641E6	1	0	0	0
5682	2	-34.97021	-1.44385	0	4.22641E6	1	0	0	0
5683	2	-34.96138	-1.64366	0	4.22641E6	1	0	0	0
5684	2	-34.95142	-1.84341	0	4.22641E6	1	0	0	0
5685	2	-34.94032	-2.0431	0	4.22642E6	1	0	0	0
5686	2	-34.92807	-2.24273	0	4.22642E6	1	0	0	0
5687	2	-34.91469	-2.44228	0	4.22642E6	1	0	0	0
5688	2	-34.90016	-2.64175	0	4.22642E6	1	0	0	0
5689	2	-34.88449	-2.84114	0	4.22642E6	1	0	0	0
5690	2	-34.86769	-3.04043	0	4.22642E6	1	0	0	0
5691	2	-34.84975	-3.23962	0	4.22642E6	1	0	0	0
5692	2	-34.83067	-3.43871	0	4.22642E6	1	0	0	0
5693	2	-34.81045	-3.63768	0	4.22642E6	1	0	0	0
5694	2	-34.78909	-3.83654	0	4.22642E6	1	0	0	0
5695	2	-34.7666	-4.03527	0	4.22643E6	1	0	0	0
5696	2	-34.74297	-4.23387	0	4.22643E6	1	0	0	0
5697	2	-34.71822	-4.43233	0	4.22643E6	1	0	0	0
5698	2	-34.69232	-4.63065	0	4.22643E6	1	0	0	0
5699	2	-34.66529	-4.82881	0	4.22643E6	1	0	0	0
5700	2	-34.63713	-5.02682	0	4.22643E6	1	0	0	0
5701	2	-34.60785	-5.22466	0	4.22643E6	1	0	0	0
5702	2	-34.57742	-5.42233	0	4.22643E6	1	0	0	0
5703	2	-34.54588	-5.61983	0	4.22643E6	1	0	0	0
5704	2	-34.5132	-5.81714	0	4.22643E6	1	0	0	0
5705	2	-34.47939	-6.01427	0	4.22644E6	1	0	0	0
5706	2	-34.44446	-6.21119	0	4.22644E6	1	0	0	0
5707	2	-34.40841	-6.40792	0	4.22644E6	1	0	0	0
5708	2	-34.37123	-6.60443	0	4.22644E6	1	0	0	0
5709	2	-34.33293	-6.80073	0	4.22644E6	1	0	0	0
5710	2	-34.29351	-6.9968	0	4.22644E6	1	0	0	0
5711	2	-34.25297	-7.19266	0	4.22644E6	1	0	0	0
5712	2	-34.21131	-7.38826	0	4.22644E6	1	0	0	0
5713	2	-34.16853	-7.58363	0	4.22644E6	1	0	0	0
5714	2	-34.12464	-7.77876	0	4.22644E6	1	0	0	0
5715	2	-34.07963	-7.97363	0	4.22645E6	1	0	0	0
5716	2	-34.03351	-8.16824	0	4.22645E6	1	0	0	0
5717	2	-33.98628	-8.36258	0	4.22645E6	1	0	0	0
5718	2	-33.93794	-8.55665	0	4.22645E6	1	0	0	0
5719	2	-33.88849	-8.75044	0	4.22645E6	1	0	0	0
5720	2	-33.83793	-8.94395	0	4.22645E6	1	0	0	0
5721	2	-33.78627	-9.13716	0	4.22645E6	1	0	0	0
5722	2	-33.73351	-9.33008	0	4.22645E6	1	0	0	0
